id,name,email,dt_reg,manag_id,sex
11,Amelia,1alice.smith@example.com,12/1/24,5,F
12,Benjamin,2bob.johnson@example.com,12/1/24,21,M
13,Chloe,3charlie.brown@example.com,12/1/24,13,F
14,Daniel,4diana.white@example.com,12/1/24,21,M
15,Emily,5edward.jones@example.com,12/1/24,15,F
16,Frank,6fiona.clark@example.com,12/2/24,11,M
17,Grace,7hannah.miller@example.com,12/2/24,9,M
18,Henry,8isaac.williams@example.com,12/2/24,2,M
19,Isabella,9julia.moore@example.com,12/2/24,3,F
20,Jack,10jack.taylor@example.com,12/2/24,8,M
21,Katherine,11katherine.brown@example.com,12/3/24,31,F
22,Liam,12liam.anderson@example.com,12/3/24,1,M
23,Mia,13mia.thomas@example.com,12/3/24,11,F
24,Noah,14noah.jackson@example.com,12/3/24,1,M
25,Olivia,15olivia.harris@example.com,12/3/24,17,F
26,Peter,16peter.robinson@example.com,12/3/24,8,M
27,Quincy,17quincy.lewis@example.com,12/3/24,2,M
28,Rachel,18rachel.walker@example.com,12/3/24,37,M
29,Samuel,19samuel.hall@example.com,12/4/24,9,M
30,Taylor,20taylor.king@example.com,12/4/24,21,M
31,Ursula,21vanessa.scott@example.com,12/4/24,23,F
32,Victor,22william.green@example.com,12/4/24,6,M
33,Wendy,23xander.adams@example.com,11/29/24,15,F
34,Xavier,24yvonne.nelson@example.com,11/30/24,17,M
35,Yvonne,25zachary.Young@example.com,11/28/24,8,M
36,Zachary,26sophia.mitchell@example.com,11/29/24,6,M
37,Sophia,27anthony.perez@example.com,11/30/24,17,F
38,Anthony,28madison.kim@example.com,11/28/24,17,M
39,Madison,29george.baker@example.com,11/28/24,23,M